milestone_id,cycle_template_id,stage_id,stage_name,stage_ui_priority,stage_details
IUI_DAY1_PERIOD,IUI,IUI_FOLLICULAR,Follicular Phase,1,"Period starts new cycle
Hormones drop, lining sheds
Fatigue, cramps, bloating common"
IUI_BASELINE_BLOODS,IUI,IUI_FOLLICULAR,Follicular Phase,1,"Period starts new cycle
Hormones drop, lining sheds
Fatigue, cramps, bloating common"
IUI_MONITORING_BLOODS,IUI,IUI_FOLLICULAR,Follicular Phase,1,"Period starts new cycle
Hormones drop, lining sheds
Fatigue, cramps, bloating common"
IUI_MONITORING_SCAN,IUI,IUI_FOLLICULAR,Follicular Phase,1,"Period starts new cycle
Hormones drop, lining sheds
Fatigue, cramps, bloating common"
FET_DAY1_PERIOD,FET,FET_FOLLICULAR,Follicular Phase,1,"Period starts new cycle
Hormones drop, lining sheds
Fatigue, cramps, bloating common"
FET_MONITORING_BLOODS,FET,FET_FOLLICULAR,Follicular Phase,1,"Period starts new cycle
Hormones drop, lining sheds
Fatigue, cramps, bloating common"
FET_MONITORING_SCAN,FET,FET_FOLLICULAR,Follicular Phase,1,"Period starts new cycle
Hormones drop, lining sheds
Fatigue, cramps, bloating common"
EGG_FREEZ_DAY1_PERIOD,EGG_FREEZ,EGG_FREEZ_FOLLICULAR,Follicular Phase,1,"Period starts new cycle
Hormones drop, lining sheds
Fatigue, cramps, bloating common"
EGG_FREEZ_BASELINE_BLOODS,EGG_FREEZ,EGG_FREEZ_FOLLICULAR,Follicular Phase,1,"Period starts new cycle
Hormones drop, lining sheds
Fatigue, cramps, bloating common"
IVF_STIMULATION_START,IVF,IVF_STIMULATION,Stimulation Phase,1,"FSH/LH injections stimulate follicles
Bloating, tenderness, fatigue possible
Monitor scans, track symptoms"
IVF_MONITORING_BLOODS,IVF,IVF_STIMULATION,Stimulation Phase,1,"FSH/LH injections stimulate follicles
Bloating, tenderness, fatigue possible
Monitor scans, track symptoms"
IVF_MONITORING_SCAN,IVF,IVF_STIMULATION,Stimulation Phase,1,"FSH/LH injections stimulate follicles
Bloating, tenderness, fatigue possible
Monitor scans, track symptoms"
IUI_TRIGGER,IUI,IUI_OVULATION,Ovulation Phase,2,"LH rises and egg release triggered
Mild twinges, spotting, bloating
Eat antioxidant-rich foods"
FET_LH_OV,FET,FET_OVULATION,Ovulation Phase,2,"LH rises and egg release triggered
Mild twinges, spotting, bloating
Eat antioxidant-rich foods"
